num,date_time,temp_C,light_lux
1741,08/17/2024 18:12:07,21.06,2544.00
1742,08/17/2024 18:32:07,21.06,2539.52
1743,08/17/2024 18:52:07,21.02,2545.92
1744,08/17/2024 19:12:07,21.02,2545.92
1745,08/17/2024 19:32:07,21.02,2544.00
1746,08/17/2024 19:52:07,21.02,2542.72
1747,08/17/2024 20:12:07,21.06,2544.00
1748,08/17/2024 20:32:07,21.15,2549.12
1749,08/17/2024 20:52:07,21.19,2550.40
1750,08/17/2024 21:12:07,22.31,2700.80
1751,08/17/2024 21:32:07,24.88,2723.84
1752,08/17/2024 21:52:07,25.74,2721.28
1753,08/17/2024 22:12:07,26.08,2718.72
1754,08/17/2024 22:32:07,26.25,2716.16
1755,08/17/2024 22:52:07,26.34,2716.16
1756,08/17/2024 23:12:07,26.17,0.00
1757,08/17/2024 23:32:07,25.99,0.00
1758,08/17/2024 23:52:07,25.95,0.00
1759,08/18/2024 00:12:07,25.99,0.00
1760,08/18/2024 00:32:07,25.95,0.00
1761,08/18/2024 00:52:07,25.99,0.00
1762,08/18/2024 01:12:07,25.95,0.00
1763,08/18/2024 01:32:07,25.99,0.00
1764,08/18/2024 01:52:07,25.95,0.00
1765,08/18/2024 02:12:07,25.91,0.00
1766,08/18/2024 02:32:07,25.95,0.00
1767,08/18/2024 02:52:07,25.95,0.00
1768,08/18/2024 03:12:07,25.99,0.00
1769,08/18/2024 03:32:07,25.95,0.00
1770,08/18/2024 03:52:07,25.95,0.00
1771,08/18/2024 04:12:07,25.95,0.00
1772,08/18/2024 04:32:07,25.95,0.00
1773,08/18/2024 04:52:07,25.99,0.00
1774,08/18/2024 05:12:07,25.99,0.00
1775,08/18/2024 05:32:07,25.91,0.00
1776,08/18/2024 05:52:07,25.95,0.00
1777,08/18/2024 06:12:07,25.95,0.00
1778,08/18/2024 06:32:07,25.99,0.00
1779,08/18/2024 06:52:07,25.95,0.00
1780,08/18/2024 07:12:07,26.30,2771.20
1781,08/18/2024 07:32:07,26.47,2757.12
1782,08/18/2024 07:52:07,26.55,2763.52
1783,08/18/2024 08:12:07,26.64,2753.28
1784,08/18/2024 08:32:07,26.64,2746.88
1785,08/18/2024 08:52:07,26.68,2746.88
1786,08/18/2024 09:12:07,25.09,2652.16
1787,08/18/2024 09:32:07,22.26,2561.92
1788,08/18/2024 09:52:07,21.62,2537.60
1789,08/18/2024 10:12:07,21.49,2535.68
1790,08/18/2024 10:32:07,21.36,2535.68
1791,08/18/2024 10:52:07,21.36,2535.68
1792,08/18/2024 11:12:07,21.32,2539.52
1793,08/18/2024 11:32:07,21.28,2531.20
1794,08/18/2024 11:52:07,21.28,2529.28
1795,08/18/2024 12:12:07,21.23,2531.20
1796,08/18/2024 12:32:07,21.19,2531.20
1797,08/18/2024 12:52:07,21.23,2529.28
1798,08/18/2024 13:12:07,21.23,2535.68
1799,08/18/2024 13:32:07,21.23,2537.60
1800,08/18/2024 13:52:07,21.23,2534.40
1801,08/18/2024 14:12:07,21.28,2535.68
1802,08/18/2024 14:32:07,21.23,2539.52
1803,08/18/2024 14:52:07,21.19,2534.40
1804,08/18/2024 15:12:07,21.19,2535.68
1805,08/18/2024 15:32:07,21.19,2539.52
1806,08/18/2024 15:52:07,21.19,2534.40
1807,08/18/2024 16:12:07,21.10,2532.48
1808,08/18/2024 16:32:07,21.19,2534.40
1809,08/18/2024 16:52:07,21.15,2531.20
1810,08/18/2024 17:12:07,21.19,2529.28
1811,08/18/2024 17:32:07,21.15,2529.28
1812,08/18/2024 17:52:07,21.15,2529.28
1813,08/18/2024 18:12:07,21.10,2529.28
1814,08/18/2024 18:32:07,21.10,2534.40
1815,08/18/2024 18:52:07,21.06,2524.80
1816,08/18/2024 19:12:07,21.06,2524.80
1817,08/18/2024 19:32:07,21.06,2526.08
1818,08/18/2024 19:52:07,21.10,2528.00
1819,08/18/2024 20:12:07,21.19,2529.28
1820,08/18/2024 20:32:07,21.15,2531.20
1821,08/18/2024 20:52:07,21.10,2532.48
1822,08/18/2024 21:12:07,22.26,2676.48
1823,08/18/2024 21:32:07,24.92,2709.76
1824,08/18/2024 21:52:07,25.74,2712.32
1825,08/18/2024 22:12:07,26.08,2707.20
1826,08/18/2024 22:32:07,26.25,2707.20
1827,08/18/2024 22:52:07,26.38,2707.20
1828,08/18/2024 23:12:07,26.17,0.00
1829,08/18/2024 23:32:07,26.04,0.00
1830,08/18/2024 23:52:07,25.99,0.00
1831,08/19/2024 00:12:07,25.95,0.00
1832,08/19/2024 00:32:07,25.99,0.00
1833,08/19/2024 00:52:07,25.99,0.00
1834,08/19/2024 01:12:07,25.95,0.00
1835,08/19/2024 01:32:07,25.99,0.00
1836,08/19/2024 01:52:07,25.99,0.00
1837,08/19/2024 02:12:07,25.99,0.00
1838,08/19/2024 02:32:07,25.95,0.00
1839,08/19/2024 02:52:07,25.99,0.00
1840,08/19/2024 03:12:07,25.99,0.00
1841,08/19/2024 03:32:07,25.99,0.00
1842,08/19/2024 03:52:07,25.95,0.00
1843,08/19/2024 04:12:07,25.95,0.00
1844,08/19/2024 04:32:07,25.95,0.00
1845,08/19/2024 04:52:07,25.95,0.00
1846,08/19/2024 05:12:07,25.95,0.00
1847,08/19/2024 05:32:07,25.95,0.00
1848,08/19/2024 05:52:07,25.95,0.00
1849,08/19/2024 06:12:07,25.95,0.00
1850,08/19/2024 06:32:07,25.99,0.00
1851,08/19/2024 06:52:07,25.99,0.00
1852,08/19/2024 07:12:07,26.21,2758.40
1853,08/19/2024 07:32:07,26.42,2753.28
1854,08/19/2024 07:52:07,26.55,2759.68
1855,08/19/2024 08:12:07,26.64,2753.28
1856,08/19/2024 08:32:07,26.64,2748.16
1857,08/19/2024 08:52:07,26.68,2745.60
1858,08/19/2024 09:12:07,25.22,2650.88
1859,08/19/2024 09:32:07,22.31,2565.12
1860,08/19/2024 09:52:07,21.79,2547.20
1861,08/19/2024 10:12:07,21.62,2677.76
1862,08/19/2024 10:32:07,21.53,2666.24
1863,08/19/2024 10:52:07,21.62,2764.80
1864,08/19/2024 11:12:07,21.45,2604.80
1865,08/19/2024 11:32:07,21.58,2601.60
1866,08/19/2024 11:52:07,21.49,1869.44
1867,08/19/2024 12:12:07,21.88,10.66
1868,08/19/2024 12:32:07,21.96,10.66
1869,08/19/2024 12:52:07,22.01,10.66
1870,08/19/2024 13:12:07,22.01,10.66
1871,08/19/2024 13:32:07,22.01,10.66
1872,08/19/2024 13:52:07,22.05,10.66
1873,08/19/2024 14:12:07,22.01,10.66
1874,08/19/2024 14:32:07,22.05,10.66
1875,08/19/2024 14:52:07,22.05,10.66
1876,08/19/2024 15:12:07,21.92,10.66
1877,08/19/2024 15:32:07,21.92,10.66
1878,08/19/2024 15:52:07,21.88,0.40
1879,08/19/2024 16:12:07,21.92,0.40
1880,08/19/2024 16:32:07,21.79,0.40
1881,08/19/2024 16:52:07,21.92,0.40
1882,08/19/2024 17:12:07,21.88,0.40
1883,08/19/2024 17:32:07,21.92,0.40
1884,08/19/2024 17:52:07,21.96,0.40
1885,08/19/2024 18:12:07,21.92,0.40
1886,08/19/2024 18:32:07,21.88,0.40
1887,08/19/2024 18:52:07,21.83,0.40
1888,08/19/2024 19:12:07,21.88,0.40
1889,08/19/2024 19:32:07,21.92,0.40
1890,08/19/2024 19:52:07,21.88,0.40
1891,08/19/2024 20:12:07,21.79,0.40
1892,08/19/2024 20:32:07,21.83,0.40
1893,08/19/2024 20:52:07,21.96,0.40
1894,08/19/2024 21:12:07,21.92,0.40
1895,08/19/2024 21:32:07,21.92,0.40
1896,08/19/2024 21:52:07,21.88,0.40
1897,08/19/2024 22:12:07,21.83,0.40
1898,08/19/2024 22:32:07,21.83,0.40
1899,08/19/2024 22:52:07,21.83,0.40
1900,08/19/2024 23:12:07,21.92,0.40
1901,08/19/2024 23:32:07,21.75,0.40
1902,08/19/2024 23:52:07,21.70,0.40
1903,08/20/2024 00:12:07,21.83,0.40
1904,08/20/2024 00:32:07,21.96,0.40
1905,08/20/2024 00:52:07,21.92,0.40
1906,08/20/2024 01:12:07,21.88,0.40
1907,08/20/2024 01:32:07,21.70,0.40
1908,08/20/2024 01:52:07,21.79,0.40
1909,08/20/2024 02:12:07,21.83,0.40
1910,08/20/2024 02:32:07,21.79,0.40
1911,08/20/2024 02:52:07,21.83,0.40
1912,08/20/2024 03:12:07,21.83,0.40
1913,08/20/2024 03:32:07,21.79,0.40
1914,08/20/2024 03:52:07,21.75,0.40
1915,08/20/2024 04:12:07,21.79,0.40
1916,08/20/2024 04:32:07,21.79,0.40
1917,08/20/2024 04:52:07,21.75,0.40
1918,08/20/2024 05:12:07,21.79,0.40
1919,08/20/2024 05:32:07,21.75,0.40
1920,08/20/2024 05:52:07,21.75,0.40
1921,08/20/2024 06:12:07,21.83,0.40
1922,08/20/2024 06:32:07,21.79,0.40
1923,08/20/2024 06:52:07,21.75,0.40
1924,08/20/2024 07:12:07,21.79,0.40
1925,08/20/2024 07:32:07,21.70,0.40
1926,08/20/2024 07:52:07,21.75,0.40
1927,08/20/2024 08:12:07,22.13,10.87
1928,08/20/2024 08:32:07,19.86,10.87
1929,08/20/2024 08:52:07,18.27,10.87
1930,08/20/2024 09:12:07,18.32,10.87
1931,08/20/2024 09:32:07,18.53,10.87
1932,08/20/2024 09:52:07,18.57,10.87
1933,08/20/2024 10:12:07,18.53,10.87
1934,08/20/2024 10:32:07,18.44,10.87
1935,08/20/2024 10:52:07,18.40,11.07
1936,08/20/2024 11:12:07,18.49,10.87
1937,08/20/2024 11:32:07,18.66,10.87
1938,08/20/2024 11:52:07,19.77,279.76
